1:[0m[33m18:04:38,932 WARNING [io.micrometer.registry.otlp.OtlpMeterRegistry] (otlp-metrics-publisher) Failed to publish metrics to OTLP receiver: java.net.UnknownHostException: otel-collector
18:	at io.micrometer@1.12.4//io.micrometer.registry.otlp.OtlpMeterRegistry.publish(OtlpMeterRegistry.java:168)
141:[0m[33m18:06:00,344 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY01084: KeyStore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
144:[0m[0m18:06:00,345 INFO  [io.micrometer.core.instrument.push.PushMeterRegistry] (ServerService Thread Pool -- 70) publishing metrics for WildFlyOtlpRegistry every 1m
189:[0m[0m18:06:00,562 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (MSC service thread 1-7) AMQ151007: Resource adaptor started
190:[0m[0m18:06:00,562 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-7) IJ020002: Deployed: file://RaActivatoractivemq-ra
248:[0m[0m18:06:03,298 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-3) WFLYEJB0473: JNDI bindings for session bean named 'OrcaResource' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
250:	java:global/opendolphin-server/OrcaResource!open.orca.rest.OrcaResource
251:	java:app/opendolphin-server/OrcaResource!open.orca.rest.OrcaResource
252:	java:module/OrcaResource!open.orca.rest.OrcaResource
253:	java:global/opendolphin-server/OrcaResource
254:	java:app/opendolphin-server/OrcaResource
255:	java:module/OrcaResource
321:[0m[33m18:06:03,383 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-5) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
330:[0m[0m18:06:03,402 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0042: Started message driven bean 'MessageSender' with 'activemq-ra.rar' resource adapter
350:[0m[0m18:06:04,054 INFO  [open.dolphin.metrics.MeterRegistryProducer] (ServerService Thread Pool -- 96) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry (OTLP disabled).
351:[0m[0m18:06:04,055 INFO  [open.dolphin.metrics.MeterRegistryProducer] (ServerService Thread Pool -- 96) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry (OTLP disabled).
379:[0m[0m18:06:29,988 INFO  [open.dolphin.metrics.MeterRegistryProducer] (default task-1) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry (OTLP disabled).
382:[0m[0m18:06:30,021 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,outcome,patient_id,payload,payload_hash,previous_hash,request_id,resource,run_id,screen,trace_id,ui_action,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
384:[0m[0m18:06:30,046 INFO  [open.dolphin.session.MessageSender] (Thread-0 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=7639c6d9-1dec-4fd8-8860-950be4d95b83, action=REST_ERROR_RESPONSE, resource=/openDolphin/resources/orca/master/etensu, outcome=FAILURE]
